体感紧急停止 :2.00 #0.24 @体感紧急停止
体感开始输出 :1.50 #0.38 @体感开始输出
体感停止输出 :1.70 #0.30 @体感停止输出
体感截图 :1.70 #0.30 @体感截图
体感重新匹配 :1.70 #0.30 @体感重新匹配
体感开始校准 :1.70 #0.30 @体感开始校准
体感设置中心 :1.70 #0.30 @体感设置中心
体感确认 :1.60 #0.33 @体感确认
体感返回 :1.60 #0.33 @体感返回
体感菜单上 :1.60 #0.33 @体感菜单上
体感菜单下 :1.60 #0.33 @体感菜单下
体感菜单左 :1.60 #0.33 @体感菜单左
体感菜单右 :1.60 #0.33 @体感菜单右
体感加速 :1.50 #0.38 @体感加速
体感左移 :1.60 #0.33 @体感左移
体感刹车 :1.60 #0.33 @体感刹车
体感右移 :1.60 #0.33 @体感右移
体感跳跃 :1.60 #0.33 @体感跳跃
体感互动 :1.60 #0.33 @体感互动
体感换弹 :1.60 #0.33 @体感换弹
体感地图 :1.60 #0.33 @体感地图
体感背包 :1.60 #0.33 @体感背包
体感攻击 :1.50 #0.38 @体感攻击
体感闪避 :1.50 #0.38 @体感闪避
体感技能 :1.50 #0.38 @体感技能
体感使用物品 :1.60 #0.33 @体感使用物品
体感打开菜单 :1.60 #0.33 @体感打开菜单
体感功能一 :1.60 #0.33 @体感功能一
体感功能二 :1.60 #0.33 @体感功能二
体感功能三 :1.60 #0.33 @体感功能三
体感功能四 :1.60 #0.33 @体感功能四
体感功能五 :1.60 #0.33 @体感功能五
体感功能六 :1.60 #0.33 @体感功能六
体感功能七 :1.60 #0.33 @体感功能七
体感功能八 :1.60 #0.33 @体感功能八
体感功能九 :1.60 #0.33 @体感功能九
体感功能十号 :1.60 #0.33 @体感功能十号
体感功能十一号 :1.60 #0.33 @体感功能十一号
体感功能十二号 :1.60 #0.33 @体感功能十二号
体感录姿势 :1.70 #0.30 @体感录姿势
体感加姿势 :1.70 #0.30 @体感加姿势
体感取消录制 :1.70 #0.30 @体感取消录制
